timestamp,date,no2,voc,pm10,pm2.5,no2plume,voc plume,pm10 plume,pm2.5 plume,pm1 ,pm1 plume
1691107207,04-08-2023 00:00,17,119,55.453224,6.626213,16,10,59,13,5,13
1691107267,04-08-2023 00:01,17,117,34.9707,6.2639894,16,9,35,13,5,13
1691107327,04-08-2023 00:02,17,117,30.348907,3.6308897,16,9,30,7,3,7
1691107387,04-08-2023 00:03,17,115,26.97982,7.2347765,16,9,27,14,6,16
1691107447,04-08-2023 00:04,17,117,8.066007,4.0936046,16,9,8,8,3,8
1691107507,04-08-2023 00:05,17,116,23.641088,5.687268,16,9,24,11,5,12
1691107567,04-08-2023 00:06,17,115,16.785528,4.8786626,0,9,17,10,4,10
1691107627,04-08-2023 00:07,16,117,30.353157,6.2355914,15,9,30,12,5,13
1691107687,04-08-2023 00:08,17,118,19.104935,6.7868843,16,9,19,14,6,14
1691107747,04-08-2023 00:09,17,120,40.282352,4.0593843,16,10,40,8,3,8
1691107807,04-08-2023 00:10,17,118,40.345673,2,16,9,3,4,1,3
1691107867,04-08-2023 00:11,17,118,41.219746,7.5880327,16,9,41,15,7,16
1691107927,04-08-2023 00:12,17,116,6.05215,5.05215,16,9,6,10,4,10
1691107987,04-08-2023 00:13,17,117,12.508391,8.661377,16,9,13,17,8,19
1691108047,04-08-2023 00:14,17,115,36.03487,6.9126124,16,9,36,14,6,15
1691108107,04-08-2023 00:15,17,116,56.590252,2.9650187,16,9,61,6,1,3
1691108167,04-08-2023 00:16,17,114,12.376364,6.396417,0,9,12,13,5,13
1691108227,04-08-2023 00:17,17,114,42.070526,8.365104,16,9,42,17,7,18
1691108287,04-08-2023 00:18,17,114,52.279293,10.487479,16,9,54,21,8,21
1691108347,04-08-2023 00:19,17,114,15.97959,3.9382362,16,9,16,8,3,7
1691108407,04-08-2023 00:20,17,116,22.56781,6.319115,16,9,23,13,5,13
1691108467,04-08-2023 00:21,17,115,28.889053,4.0472383,16,9,29,8,3,8
1691108527,04-08-2023 00:22,17,113,30.345678,,16,9,0,0,,
1691108587,04-08-2023 00:23,17,116,41.574333,7.282219,16,9,42,15,6,16
1691108647,04-08-2023 00:24,17,117,59.437424,9.873529,16,9,66,20,6,15
1691108707,04-08-2023 00:25,17,116,60.227726,6.8571844,16,9,67,14,5,12
1691108767,04-08-2023 00:26,17,118,5.855462,4.855462,0,9,6,10,4,10
1691108827,04-08-2023 00:27,17,116,40.939938,5.610145,16,0,41,11,4,11
1691108887,04-08-2023 00:28,17,115,18.88613,2.4414365,16,9,19,5,1,4
1691108947,04-08-2023 00:29,17,117,61.46895,6.075109,16,9,69,12,3,8
1691109007,04-08-2023 00:30,17,117,37.638546,4.6230736,16,9,38,9,3,7
1691109067,04-08-2023 00:31,17,117,56.149796,11.10224,16,9,60,22,6,16
1691109127,04-08-2023 00:32,17,115,18.075975,7.5632243,16,9,18,15,7,16
1691109187,04-08-2023 00:33,17,120,9.470551,8.470551,16,10,9,17,7,19
1691109247,04-08-2023 00:34,17,122,52.44587,13.724712,16,10,54,27,8,21
1691109307,04-08-2023 00:35,17,119,57.46723,8.784546,16,10,62,18,5,12
1691109367,04-08-2023 00:36,17,121,27.440851,7.181005,0,10,27,14,6,15
1691109427,04-08-2023 00:37,17,119,12.772493,11.772493,16,10,13,24,11,27
1691109487,04-08-2023 00:38,17,121,11.066219,10.066219,16,10,11,20,7,18
1691109547,04-08-2023 00:39,17,118,9.849899,8.849899,16,9,10,18,8,20
1691109607,04-08-2023 00:40,17,122,9.0801735,5.2840548,16,10,9,11,4,10
1691109667,04-08-2023 00:41,17,122,11.280397,10.280397,0,10,11,21,7,18
1691109727,04-08-2023 00:42,17,122,12.005333,11.005333,16,10,12,22,7,19
1691109787,04-08-2023 00:43,17,122,15.706008,14.706008,16,10,16,29,10,26
1691109847,04-08-2023 00:44,17,119,13.454608,12.454608,16,10,13,25,9,22
1691109907,04-08-2023 00:45,17,118,13.220465,12.220465,16,9,13,24,10,24
1691109967,04-08-2023 00:46,17,118,15.799502,14.799502,16,9,16,30,10,25
1691110027,04-08-2023 00:47,17,118,13.851857,12.851857,16,9,14,26,10,25
1691110087,04-08-2023 00:48,17,116,19.224823,18.224823,16,9,19,36,12,30
1691110147,04-08-2023 00:49,17,117,20.102425,19.102425,16,9,20,38,11,28
1691110207,04-08-2023 00:50,17,115,18.231215,17.231215,16,9,18,34,8,19
1691110267,04-08-2023 00:51,17,118,15.310004,14.310004,16,9,15,29,12,29
1691110327,04-08-2023 00:52,17,116,11.238792,10.238792,16,9,11,20,9,23
1691110387,04-08-2023 00:53,17,117,19.42603,18.42603,16,9,19,37,13,33
1691110447,04-08-2023 00:54,17,117,17.778633,16.778633,16,9,18,34,13,33
1691110507,04-08-2023 00:55,17,120,21.827251,20.827251,16,10,22,42,12,29
1691110567,04-08-2023 00:56,17,117,18.989235,17.989235,16,9,19,36,14,35
1691110627,04-08-2023 00:57,17,123,23.821129,22.821129,16,10,24,46,15,38
1691110687,04-08-2023 00:58,17,123,18.725174,17.725174,16,10,19,35,11,28
1691110747,04-08-2023 00:59,17,119,17.896526,16.896526,16,10,18,34,11,28
1691110807,04-08-2023 01:00,17,122,21.225933,20.225933,16,10,21,40,13,33
1691110867,04-08-2023 01:01,16,121,18.143093,17.143093,15,10,18,34,13,32
1691110927,04-08-2023 01:02,17,126,15.596869,14.596869,16,10,16,29,13,31
1691110987,04-08-2023 01:03,17,125,12.889919,11.889919,16,10,13,24,11,27
1691111047,04-08-2023 01:04,17,122,23.64655,22.64655,16,10,24,45,12,30
1691111107,04-08-2023 01:05,17,123,23.730246,22.730246,16,10,24,45,15,37
1691111167,04-08-2023 01:06,17,121,19.306,18.306,16,10,19,37,12,31
1691111227,04-08-2023 01:07,16,127,17.842293,16.842293,15,10,18,34,11,28
1691111287,04-08-2023 01:08,16,127,21.09103,20.09103,15,10,21,40,12,31
1691111347,04-08-2023 01:09,16,125,22.07383,21.07383,15,10,22,42,13,31
1691111407,04-08-2023 01:10,16,122,16.659794,15.659794,15,10,17,31,10,25
1691111467,04-08-2023 01:11,16,126,23.794636,22.794636,15,10,24,46,13,33
1691111527,04-08-2023 01:12,16,129,16.605543,15.605543,15,10,17,31,11,28
1691111587,04-08-2023 01:13,16,125,14.327017,13.327017,15,10,14,27,6,16
1691111647,04-08-2023 01:14,16,124,20.055046,19.055046,15,10,20,38,9,23
1691111707,04-08-2023 01:15,16,130,19.038353,18.038353,15,10,19,36,11,28
1691111767,04-08-2023 01:16,16,126,16.564598,15.564597,15,10,17,31,12,29
1691111827,04-08-2023 01:17,16,125,14.90564,13.90564,15,10,15,28,12,30
1691111887,04-08-2023 01:18,16,123,12.929048,11.929048,15,10,13,24,10,26
1691111947,04-08-2023 01:19,16,122,21.031576,20.031576,15,10,21,40,14,35
1691112007,04-08-2023 01:20,15,124,13.159999,12.159999,14,10,13,24,10,24
1691112067,04-08-2023 01:21,16,125,17.282787,16.282787,15,10,17,33,10,26
1691112127,04-08-2023 01:22,16,126,17.981731,16.981731,15,10,18,34,10,25
1691112187,04-08-2023 01:23,16,126,20.009186,19.009186,15,10,20,38,11,29
1691112247,04-08-2023 01:24,17,125,17.267675,16.267675,16,10,17,33,10,25
1691112307,04-08-2023 01:25,16,125,16.973166,14.534138,15,10,17,29,10,26
1691112367,04-08-2023 01:26,16,126,21.99897,20.99897,15,10,22,42,12,30
1691112427,04-08-2023 01:27,16,128,12.517412,11.517412,15,10,13,23,11,26
1691112487,04-08-2023 01:28,17,126,14.0506935,13.0506935,16,10,14,26,11,28
1691112547,04-08-2023 01:29,16,125,29.639732,13.784944,15,10,30,28,9,21
1691112607,04-08-2023 01:30,16,124,15.909433,14.909433,15,10,16,30,9,23
1691112667,04-08-2023 01:31,16,122,14.661407,13.661407,15,10,15,27,10,24
1691112727,04-08-2023 01:32,17,125,15.214305,14.214305,16,10,15,28,10,24
1691112787,04-08-2023 01:33,16,123,11.876942,10.876942,15,10,12,22,6,16
1691112847,04-08-2023 01:34,16,127,22.862663,9.168942,15,10,23,18,7,18
1691112907,04-08-2023 01:35,16,126,13.532661,12.532661,15,10,14,25,8,20
1691112967,04-08-2023 01:36,16,130,15.348005,14.348005,15,10,15,29,10,25
1691113027,04-08-2023 01:37,16,129,10.410216,9.410216,15,10,10,19,8,21
1691113087,04-08-2023 01:38,17,126,9.161762,8.161762,16,10,9,16,7,18
1691113147,04-08-2023 01:39,16,122,12.3765135,10.623729,15,10,12,21,9,22
1691113207,04-08-2023 01:40,17,120,11.076718,10.076718,16,10,11,20,9,23
1691113267,04-08-2023 01:41,16,120,18.299751,17.299751,15,10,18,35,12,31
1691113327,04-08-2023 01:42,16,123,12.634924,11.634924,15,10,13,23,10,25
1691113387,04-08-2023 01:43,17,119,14.223739,11.142558,16,10,14,22,9,23
1691113447,04-08-2023 01:44,17,120,22.937702,15.800671,16,10,23,32,13,32
1691113507,04-08-2023 01:45,17,122,21.952713,14.895662,16,10,22,30,7,18
1691113567,04-08-2023 01:46,16,121,16.04242,14.876076,15,10,16,30,11,28
1691113627,04-08-2023 01:47,17,119,16.41793,15.417931,16,10,16,31,10,25
1691113687,04-08-2023 01:48,17,121,22.807274,14.052501,16,10,23,28,8,19
1691113747,04-08-2023 01:49,16,122,13.123546,10.299492,15,10,13,21,9,23
1691113807,04-08-2023 01:50,16,121,13.133,12.133,15,10,13,24,9,22
1691113867,04-08-2023 01:51,17,122,26.13033,9.183721,16,10,26,18,7,17
1691113927,04-08-2023 01:52,17,120,17.813696,10.762819,16,10,18,22,8,20
1691113987,04-08-2023 01:53,17,118,30.365854,10.402752,16,9,30,21,9,24
1691114047,04-08-2023 01:54,17,119,15.793114,10.252021,16,10,16,21,9,22
1691114107,04-08-2023 01:55,17,121,13.134901,12.134901,16,10,13,24,9,22
1691114167,04-08-2023 01:56,17,116,14.373544,13.373544,16,9,14,27,9,24
1691114227,04-08-2023 01:57,17,116,18.676527,12.713914,16,9,19,25,8,19
1691114287,04-08-2023 01:58,17,116,14.399283,13.268182,16,9,14,27,9,24
1691114347,04-08-2023 01:59,17,118,24.076933,11.3213005,16,9,24,23,6,16
1691114407,04-08-2023 02:00,17,120,14.818157,13.818157,16,10,15,28,10,24
1691114467,04-08-2023 02:01,17,117,16.774725,15.774725,16,9,17,32,9,23
1691114527,04-08-2023 02:02,17,117,19.456963,15.530974,16,9,19,31,8,19
1691114587,04-08-2023 02:03,17,116,21.719753,20.719753,16,9,22,41,11,27
1691114647,04-08-2023 02:04,17,118,16.988728,15.988728,16,9,17,32,12,30
1691114707,04-08-2023 02:05,15,124,14.382101,13.382101,14,10,14,27,8,21
1691114767,04-08-2023 02:06,12,122,15.98666,14.98666,11,10,16,30,9,23
1691114827,04-08-2023 02:07,11,125,12.374714,11.374714,11,10,12,23,6,14
1691114887,04-08-2023 02:08,10,126,18.82827,17.82827,10,10,19,36,9,22
1691114947,04-08-2023 02:09,10,127,21.388634,20.388634,9,10,21,41,11,28
1691115007,04-08-2023 02:10,10,123,13.273077,12.273077,10,10,13,25,8,19
1691115067,04-08-2023 02:11,11,124,16.13483,15.134831,11,10,16,30,10,25
1691115127,04-08-2023 02:12,10,127,23.0583,22.0583,10,10,23,44,13,33
1691115187,04-08-2023 02:13,10,129,26.862007,25.862007,10,10,27,52,16,41
1691115247,04-08-2023 02:14,12,132,21.190186,20.190186,11,11,21,40,14,35
1691115307,04-08-2023 02:15,11,135,19.514027,18.514027,11,11,20,37,11,27
1691115367,04-08-2023 02:16,12,130,17.59148,16.59148,11,10,18,33,12,30
1691115427,04-08-2023 02:17,13,134,19.603848,18.603848,12,11,20,37,14,35
1691115487,04-08-2023 02:18,12,134,18.2528,17.2528,11,11,18,35,11,27
1691115547,04-08-2023 02:19,12,133,18.939957,17.939957,11,11,19,36,10,25
1691115607,04-08-2023 02:20,12,136,16.197292,15.197293,11,11,16,30,9,24
1691115667,04-08-2023 02:21,13,137,15.032187,14.032187,12,11,15,28,11,29
1691115727,04-08-2023 02:22,13,136,16.796871,15.796871,12,11,17,32,14,34
1691115787,04-08-2023 02:23,14,134,10.810715,9.810715,13,11,11,20,7,18
1691115847,04-08-2023 02:24,13,136,23.490122,22.490122,12,11,23,45,13,33
1691115907,04-08-2023 02:25,14,138,24.177273,23.177273,13,11,24,46,14,35
1691115967,04-08-2023 02:26,14,139,18.799938,17.799938,0,11,19,36,12,30
1691116027,04-08-2023 02:27,14,139,14.809492,13.809492,13,11,15,28,13,32
1691116087,04-08-2023 02:28,14,135,25.163445,24.163445,13,11,25,48,16,39
1691116147,04-08-2023 02:29,14,139,14.315133,13.315133,13,11,14,27,11,26
1691116207,04-08-2023 02:30,14,138,26.059498,25.059498,13,11,26,50,17,42
1691116267,04-08-2023 02:31,14,133,21.169563,20.169563,13,11,21,40,12,29
1691116327,04-08-2023 02:32,15,139,19.933899,18.933899,14,11,20,38,14,34
1691116387,04-08-2023 02:33,14,135,15.236264,14.236264,13,11,15,28,12,30
1691116447,04-08-2023 02:34,15,135,25.49077,24.49077,14,11,25,49,13,32
1691116507,04-08-2023 02:35,15,134,21.20969,20.20969,14,11,21,40,12,30
1691116567,04-08-2023 02:36,15,134,20.830761,19.830761,0,11,21,40,11,28
1691116627,04-08-2023 02:37,14,138,18.067282,15.5019655,13,11,18,31,8,20
1691116687,04-08-2023 02:38,14,134,22.2034,21.2034,13,11,22,42,15,37
1691116747,04-08-2023 02:39,15,133,17.813332,16.813332,14,11,18,34,12,31
1691116807,04-08-2023 02:40,15,132,13.916826,12.916826,14,11,14,26,11,28
1691116867,04-08-2023 02:41,14,132,16.25712,15.25712,13,11,16,31,11,28
1691116927,04-08-2023 02:42,15,135,18.063305,17.063305,14,11,18,34,11,29
1691116987,04-08-2023 02:43,15,134,19.083054,18.083054,14,11,19,36,10,25
1691117047,04-08-2023 02:44,15,132,18.34567,,14,11,0,0,,
1691117107,04-08-2023 02:45,15,134,17.030891,16.030891,14,11,17,32,11,26
1691117167,04-08-2023 02:46,15,132,15.705455,14.705455,0,11,16,29,14,34
1691117227,04-08-2023 02:47,16,134,18.801891,17.801891,15,11,19,36,14,36
1691117287,04-08-2023 02:48,16,133,20.407959,19.407959,15,0,20,39,9,21
1691117347,04-08-2023 02:49,16,133,15.632786,14.632786,15,11,16,29,10,26
1691117407,04-08-2023 02:50,16,130,20.268728,19.268728,15,10,20,39,15,37
1691117467,04-08-2023 02:51,16,131,14.38819,13.38819,16,10,14,27,9,22
1691117527,04-08-2023 02:52,16,129,12.370005,11.370005,16,10,12,23,10,26
1691117587,04-08-2023 02:53,16,132,17.781898,16.781898,16,11,18,34,11,27
1691117647,04-08-2023 02:54,16,133,12.814153,11.814153,15,11,13,24,10,25
1691117707,04-08-2023 02:55,16,136,14.947062,13.947062,15,11,15,28,11,27
1691117767,04-08-2023 02:56,16,131,11.171166,10.171166,0,10,11,20,9,23
1691117827,04-08-2023 02:57,16,132,11.712169,10.712169,16,11,12,21,10,24
1691117887,04-08-2023 02:58,16,132,14.930583,13.930583,16,11,15,28,11,28
1691117947,04-08-2023 02:59,16,134,15.927763,14.927763,16,11,16,30,10,26
1691118007,04-08-2023 03:00,16,127,15.932168,14.932168,16,10,16,30,10,26
1691118067,04-08-2023 03:01,16,130,14.606245,13.606245,15,10,15,27,9,22
1691118127,04-08-2023 03:02,16,132,17.413208,16.413208,16,11,17,33,11,29
1691118187,04-08-2023 03:03,16,132,11.302175,10.302175,0,11,11,21,9,23
1691118247,04-08-2023 03:04,16,131,15.323519,14.323519,16,10,15,29,13,33
1691118307,04-08-2023 03:05,16,129,16.45539,15.45539,16,10,16,31,11,27
1691118367,04-08-2023 03:06,16,129,16.921993,15.921994,16,10,17,32,10,26
1691118427,04-08-2023 03:07,17,129,13.624061,12.624061,16,10,14,25,10,26
1691118487,04-08-2023 03:08,16,125,10.669092,9.669092,16,10,11,19,7,19
1691118547,04-08-2023 03:09,17,127,15.141644,14.141644,16,10,15,28,10,24
1691118607,04-08-2023 03:10,17,127,15.759081,14.759081,16,10,16,30,6,16
1691118667,04-08-2023 03:11,17,129,14.111752,13.111752,16,10,14,26,11,27
1691118727,04-08-2023 03:12,17,128,14.835226,13.835226,16,10,15,28,8,21
1691118787,04-08-2023 03:13,17,127,21.196377,20.196377,16,10,21,40,12,30
1691118847,04-08-2023 03:14,17,127,9.022608,8.022608,16,10,9,16,6,15
1691118907,04-08-2023 03:15,17,129,20.293896,19.293896,16,10,20,39,11,29
1691118967,04-08-2023 03:16,17,128,20.774982,19.774982,16,10,21,40,12,31
1691119027,04-08-2023 03:17,17,130,14.325149,13.325149,16,10,14,27,11,26
1691119087,04-08-2023 03:18,17,131,17.19988,16.19988,16,10,17,32,11,27
1691119147,04-08-2023 03:19,18,129,14.59845,13.59845,17,10,15,27,13,31
1691119207,04-08-2023 03:20,17,127,18.480354,17.480354,16,10,18,35,10,26
1691119267,04-08-2023 03:21,17,128,16.557337,15.557337,16,10,17,31,11,27
1691119327,04-08-2023 03:22,17,129,22.309738,21.309738,16,10,22,43,11,27
1691119387,04-08-2023 03:23,16,130,16.550365,15.5503645,16,10,17,31,13,33
1691119447,04-08-2023 03:24,17,130,16.38586,15.3858595,16,10,16,31,10,26
1691119507,04-08-2023 03:25,17,130,25.199043,10.615013,16,10,25,21,7,18
1691119567,04-08-2023 03:26,17,131,17.08525,12.045873,16,10,17,24,7,18
1691119627,04-08-2023 03:27,16,127,14.748561,13.748561,16,10,15,27,10,26
1691119687,04-08-2023 03:28,17,128,17.796597,16.796597,16,10,18,34,12,29
1691119747,04-08-2023 03:29,17,128,18.681576,10.678517,16,10,19,21,10,24
1691119807,04-08-2023 03:30,18,127,11.132822,10.132822,17,10,11,20,9,23
1691119867,04-08-2023 03:31,17,128,6.958506,5.958506,16,10,7,12,5,12
1691119927,04-08-2023 03:32,17,128,14.986355,13.986355,16,10,15,28,11,28
1691119987,04-08-2023 03:33,17,131,21.340233,18.828299,16,10,21,38,12,29
1691120047,04-08-2023 03:34,17,131,30.665678,17.473766,16,10,31,35,8,20
1691120107,04-08-2023 03:35,17,133,12.9584465,11.9584465,16,11,13,24,9,24
1691120167,04-08-2023 03:36,17,133,26.619942,15.554676,16,11,27,31,8,20
1691120227,04-08-2023 03:37,17,131,28.581043,9.923204,16,10,29,20,7,19
1691120287,04-08-2023 03:38,18,129,22.957516,16.907917,17,10,23,34,10,24
1691120347,04-08-2023 03:39,18,127,9.399589,8.399589,17,10,9,17,7,18
1691120407,04-08-2023 03:40,18,128,12.323128,11.323128,17,10,12,23,10,24
1691120467,04-08-2023 03:41,17,127,15.576492,14.576492,16,10,16,29,10,26
1691120527,04-08-2023 03:42,18,131,35.12014,17.961193,17,10,35,36,10,26
1691120587,04-08-2023 03:43,17,137,23.960052,9.498633,16,11,24,19,8,21
1691120647,04-08-2023 03:44,17,131,18.930965,11.768448,16,10,19,24,8,19
1691120707,04-08-2023 03:45,17,130,15.654227,14.654227,16,10,16,29,11,29
1691120767,04-08-2023 03:46,17,130,19.958138,18.958138,16,10,20,38,11,28
1691120827,04-08-2023 03:47,17,131,19.84552,8.493071,16,10,20,17,5,13
1691120887,04-08-2023 03:48,18,131,34.586746,18.351458,17,10,35,37,11,27
1691120947,04-08-2023 03:49,18,129,19.815273,15.340621,17,10,20,31,8,20
1691121007,04-08-2023 03:50,18,127,16.361902,15.361902,17,10,16,31,12,30
1691121067,04-08-2023 03:51,18,130,26.679455,18.578007,17,10,27,37,9,23
1691121127,04-08-2023 03:52,17,127,11.543974,10.543974,16,10,12,21,8,20
1691121187,04-08-2023 03:53,18,127,10.906774,9.906774,17,10,11,20,9,22
1691121247,04-08-2023 03:54,19,123,19.451643,17.504492,18,10,19,35,10,24
1691121307,04-08-2023 03:55,17,126,15.462856,14.462856,16,10,15,29,9,23
1691121367,04-08-2023 03:56,19,129,23.060009,14.95885,18,10,23,30,10,25
1691121427,04-08-2023 03:57,19,129,18.477188,11.864543,18,10,18,24,9,23
1691121487,04-08-2023 03:58,18,125,15.824198,14.824198,17,10,16,30,10,25
1691121547,04-08-2023 03:59,18,127,41.471436,20.804585,17,10,41,42,11,28
1691121607,04-08-2023 04:00,19,125,47.75357,12.795079,18,10,48,26,9,21
1691121667,04-08-2023 04:01,19,131,63.53872,14.304396,18,10,73,29,8,21
1691121727,04-08-2023 04:02,18,128,41.403748,13.209047,17,10,41,26,9,21
1691121787,04-08-2023 04:03,18,128,43.657864,16.645113,17,10,44,33,9,22
1691121847,04-08-2023 04:04,18,130,13.366661,12.366661,17,10,13,25,10,26
1691121907,04-08-2023 04:05,18,129,24.219982,9.150376,17,10,24,18,8,20
1691121967,04-08-2023 04:06,18,129,65.33398,20.151327,17,10,76,40,11,27
1691122027,04-08-2023 04:07,17,128,66.188866,12.536042,16,10,77,25,8,21
1691122087,04-08-2023 04:08,18,129,52.254753,11.065663,17,10,54,22,7,18
1691122147,04-08-2023 04:09,17,127,49.574,14.227543,16,10,50,28,10,25
1691122207,04-08-2023 04:10,18,126,57.82113,17.361822,17,10,63,35,8,20
1691122267,04-08-2023 04:11,19,129,35.84369,13.663878,18,10,36,27,9,23
1691122327,04-08-2023 04:12,18,130,22.807259,7.290459,17,10,23,15,6,16
1691122387,04-08-2023 04:13,19,130,36.403435,13.989355,18,10,36,28,8,20
1691122447,04-08-2023 04:14,18,129,14.826143,11.61663,17,10,15,23,10,26
1691122507,04-08-2023 04:15,18,129,42.46251,13.627073,17,10,42,27,6,15
1691122567,04-08-2023 04:16,19,131,34.840546,13.943628,18,10,35,28,8,20
1691122627,04-08-2023 04:17,18,131,10.531386,8.578665,17,10,11,17,8,19
1691122687,04-08-2023 04:18,18,131,35.795086,14.199098,17,10,36,28,9,22
1691122747,04-08-2023 04:19,19,130,28.02467,12.134544,18,10,28,24,9,22
1691122807,04-08-2023 04:20,18,131,45.850563,8.311761,17,10,46,17,4,9
1691122867,04-08-2023 04:21,19,133,39.692814,13.124948,18,11,40,26,7,18
1691122927,04-08-2023 04:22,19,135,49.970245,9.606184,18,11,50,19,6,14
1691122987,04-08-2023 04:23,18,132,11.328759,10.328759,17,11,11,21,9,23
1691123047,04-08-2023 04:24,19,133,43.140865,16.740078,18,11,43,33,9,22
1691123107,04-08-2023 04:25,19,130,37.69709,10.452129,18,10,38,21,6,16
1691123167,04-08-2023 04:26,18,126,30.73791,8.637468,17,10,31,17,6,15
1691123227,04-08-2023 04:27,19,127,18.682087,8.230546,18,10,19,16,7,18
1691123287,04-08-2023 04:28,19,130,32.576496,13.62002,18,10,33,27,8,21
1691123347,04-08-2023 04:29,19,129,51.0719,15.910025,18,10,52,32,8,21
1691123407,04-08-2023 04:30,19,131,42.285873,15.060397,18,10,42,30,10,25
1691123467,04-08-2023 04:31,18,128,40.20292,12.751862,17,10,40,26,8,21
1691123527,04-08-2023 04:32,19,129,40.484146,15.503649,18,10,40,31,10,26
1691123587,04-08-2023 04:33,19,129,41.889984,7.792081,18,10,42,16,7,16
1691123647,04-08-2023 04:34,19,127,57.60177,5.5617924,18,10,63,11,4,9
1691123707,04-08-2023 04:35,19,126,31.373985,9.407221,18,10,31,19,7,18
1691123767,04-08-2023 04:36,18,129,17.579407,4.5845623,17,10,18,9,4,9
1691123827,04-08-2023 04:37,19,131,34.461376,10.276122,18,10,34,21,7,18
1691123887,04-08-2023 04:38,19,127,49.29025,7.513795,18,10,49,15,2,5
1691123947,04-08-2023 04:39,19,128,33.345055,10.773825,18,10,33,22,6,16
1691124007,04-08-2023 04:40,19,131,57.37947,10.614935,18,10,62,21,4,9
1691124067,04-08-2023 04:41,19,129,43.590416,7.3813744,18,10,44,15,6,15
1691124127,04-08-2023 04:42,19,127,26.62554,10.051508,18,10,27,20,6,15
1691124187,04-08-2023 04:43,19,126,75.27201,13.995853,18,10,92,28,8,20
1691124247,04-08-2023 04:44,19,128,44.73653,7.5919013,18,10,45,15,6,14
1691124307,04-08-2023 04:45,20,126,45.09768,9.343622,19,10,45,19,4,9
1691124367,04-08-2023 04:46,10,125,68.98213,16.129055,0,10,82,32,8,20
1691124427,04-08-2023 04:47,19,124,37.619717,11.165915,18,10,38,22,7,19
