timestamp,date,no2,voc,pm10,pm2.5,no2plume,voc plume,pm10 plume,pm2.5 plume,pm1 ,pm1 plume
1691175790,04-08-2023 19:03,20,65,17.162136,16.162136,19,5,17,32,15,36
1691175850,04-08-2023 19:04,20,66,22.04875,21.04875,19,5,22,42,15,38
1691175910,04-08-2023 19:05,20,72,24.503283,23.503283,19,6,25,47,14,36
1691175970,04-08-2023 19:06,21,76,25.620682,24.620682,0,0,26,49,15,37
1691176030,04-08-2023 19:07,22,78,22.32183,21.32183,21,6,22,43,12,30
1691176090,04-08-2023 19:08,22,79,18.050636,17.050636,20,6,18,34,9,23
1691176150,04-08-2023 19:09,22,79,24.312912,23.312912,20,6,24,47,13,33
1691176210,04-08-2023 19:10,22,76,26.111439,25.111439,20,6,26,50,15,37
1691176270,04-08-2023 19:11,22,73,23.567893,,20,6,0,0,,
1691176330,04-08-2023 19:12,22,72,21.106903,20.106903,22,6,21,40,11,28
1691176390,04-08-2023 19:13,22,73,22.050446,21.050446,22,6,22,42,10,26
1691176450,04-08-2023 19:14,22,78,24.343666,23.343666,22,6,24,47,14,35
1691176510,04-08-2023 19:15,22,79,23.291042,22.291042,22,6,23,45,12,30
1691176570,04-08-2023 19:16,22,82,26.429274,25.429274,0,7,26,51,16,40
1691176630,04-08-2023 19:17,22,80,26.876433,,20,0,0,0,,
1691176690,04-08-2023 19:18,22,78,28.345566,,20,6,0,0,,
1691176750,04-08-2023 19:19,21,77,29.686361,28.686361,19,6,30,57,18,46
1691176810,04-08-2023 19:20,22,77,21.409824,20.409824,20,6,21,41,14,35
1691176870,04-08-2023 19:21,22,75,27.161606,26.161606,20,0,27,52,19,48
1691176930,04-08-2023 19:22,22,76,25.592289,24.592289,20,6,26,49,14,34
1691176990,04-08-2023 19:23,22,78,23.479668,22.479668,20,6,23,45,15,38
1691177050,04-08-2023 19:24,22,80,23.762897,22.762897,20,6,24,46,13,32
1691177110,04-08-2023 19:25,19,84,19.690786,18.690786,18,7,20,37,9,23
1691177170,04-08-2023 19:26,17,88,26.662102,25.662102,0,7,27,51,15,36
1691177230,04-08-2023 19:27,15,91,20.38948,19.38948,15,7,20,39,12,30
1691177290,04-08-2023 19:28,15,88,26.934803,25.934803,15,7,27,52,17,41
1691177350,04-08-2023 19:29,15,88,18.95993,17.95993,15,7,19,36,12,30
1691177410,04-08-2023 19:30,15,88,28.76926,27.76926,15,7,29,56,17,43
1691177470,04-08-2023 19:31,16,92,26.753662,25.753662,15,7,27,52,15,38
1691177530,04-08-2023 19:32,15,92,26.664703,25.664703,15,7,27,51,14,36
1691177590,04-08-2023 19:33,15,96,28.796764,27.796764,15,8,29,56,18,45
1691177650,04-08-2023 19:34,15,93,25.906147,24.906147,15,7,26,50,15,37
1691177710,04-08-2023 19:35,16,90,10.859373,9.859373,15,7,11,20,8,20
1691177770,04-08-2023 19:36,14,86,18.038792,17.038792,0,7,18,34,9,24
1691177830,04-08-2023 19:37,13,90,16.688913,15.688913,13,7,17,31,11,29
1691177890,04-08-2023 19:38,13,92,18.38697,17.38697,12,7,18,35,14,36
1691177951,04-08-2023 19:39,13,93,19.596771,18.596771,12,7,20,37,12,29
1691178011,04-08-2023 19:40,13,93,22.313465,21.313465,12,7,22,43,13,33
1691178071,04-08-2023 19:41,13,90,24.796272,23.796272,12,7,25,48,14,34
1691178131,04-08-2023 19:42,12,88,13.960964,12.960964,11,7,14,26,12,30
1691178191,04-08-2023 19:43,13,88,24.645376,23.645376,12,7,25,47,15,38
1691178251,04-08-2023 19:44,13,89,26.64567,,12,0,0,0,,
1691178311,04-08-2023 19:45,13,90,26.72563,25.72563,12,7,27,51,16,40
1691178370,04-08-2023 19:46,13,93,20.690605,19.690605,12,7,21,39,12,30
1691178430,04-08-2023 19:47,13,92,15.735877,14.735877,12,7,16,29,12,29
1691178490,04-08-2023 19:48,13,90,23.32394,22.32394,12,7,23,45,11,28
1691178550,04-08-2023 19:49,13,86,12.33148,11.33148,12,7,12,23,8,19
1691178610,04-08-2023 19:50,14,84,20.504955,19.504955,13,7,21,39,10,25
1691178670,04-08-2023 19:51,14,87,21.500332,20.500332,13,7,22,41,14,36
1691178730,04-08-2023 19:52,13,89,14.460837,13.460837,12,7,14,27,9,23
1691178790,04-08-2023 19:53,13,92,11.349219,10.349219,0,7,11,21,8,21
1691178850,04-08-2023 19:54,13,92,23.827671,22.827671,12,7,24,46,14,34
1691178910,04-08-2023 19:55,13,88,,,12,0,0,0,,
1691178970,04-08-2023 19:56,12,86,19.130672,18.130672,11,7,19,36,11,28
1691179030,04-08-2023 19:57,12,86,25.63401,24.63401,11,7,26,49,15,38
1691179090,04-08-2023 19:58,13,87,17.315277,16.315277,12,7,17,33,12,31
1691179150,04-08-2023 19:59,13,90,18.971899,17.971899,12,7,19,36,12,29
1691179210,04-08-2023 20:00,13,91,13.636719,12.636719,12,7,14,25,8,19
1691179270,04-08-2023 20:01,12,93,26.265434,25.265434,11,7,26,51,16,39
1691179330,04-08-2023 20:02,12,95,23.080284,22.080284,11,8,23,44,12,30
1691179390,04-08-2023 20:03,12,91,22.89013,21.89013,11,7,23,44,12,30
1691179450,04-08-2023 20:04,12,91,23.949627,22.949627,11,7,24,46,12,31
1691179510,04-08-2023 20:05,13,88,23.329632,22.329632,12,7,23,45,12,30
1691179570,04-08-2023 20:06,12,84,20.342537,19.342537,11,7,20,39,14,36
1691179630,04-08-2023 20:07,16,83,24.143047,23.143047,15,7,24,46,16,39
1691179690,04-08-2023 20:08,16,82,18.89771,17.89771,15,7,19,36,11,28
1691179750,04-08-2023 20:09,15,82,19.49983,18.49983,15,7,19,37,11,28
1691179810,04-08-2023 20:10,15,78,24.017124,23.017124,15,6,24,46,15,37
1691179870,04-08-2023 20:11,15,77,25.473354,24.473354,15,6,25,49,15,39
1691179930,04-08-2023 20:12,15,77,28.013737,27.013737,14,6,28,54,17,43
1691179990,04-08-2023 20:13,15,79,17.86959,16.86959,14,6,18,34,12,31
1691180050,04-08-2023 20:14,15,82,27.220219,26.220219,14,7,27,52,15,38
1691180110,04-08-2023 20:15,15,81,23.445963,22.445963,14,6,23,45,13,33
1691180170,04-08-2023 20:16,15,81,22.517502,21.517502,14,6,23,43,12,31
1691180230,04-08-2023 20:17,15,79,26.302172,25.302172,14,6,26,51,17,42
1691180290,04-08-2023 20:18,15,79,17.096878,16.096878,14,6,17,32,13,32
1691180350,04-08-2023 20:19,15,78,19.760048,18.760048,15,6,20,38,9,22
1691180410,04-08-2023 20:20,15,76,26.604633,25.604633,14,6,27,51,16,39
1691180470,04-08-2023 20:21,15,82,30.407171,29.407171,14,7,30,59,18,44
1691180530,04-08-2023 20:22,15,82,25.542027,24.542027,14,7,26,49,15,37
1691180590,04-08-2023 20:23,15,83,20.083387,19.083387,14,7,20,38,15,37
1691180650,04-08-2023 20:24,14,80,30.728573,29.728573,13,6,31,59,20,51
1691180710,04-08-2023 20:25,14,78,21.458351,20.458351,13,6,21,41,13,33
1691180770,04-08-2023 20:26,15,77,22.515467,21.515467,14,6,23,43,14,36
1691180830,04-08-2023 20:27,15,78,22.729336,21.729336,14,6,23,43,12,31
1691180890,04-08-2023 20:28,15,79,22.101871,21.101871,14,6,22,42,14,35
1691180950,04-08-2023 20:29,15,79,21.31358,20.31358,14,6,21,41,12,31
1691181010,04-08-2023 20:30,15,79,24.182205,23.182205,14,6,24,46,14,34
1691181070,04-08-2023 20:31,15,78,22.55001,21.55001,14,6,23,43,12,30
1691181130,04-08-2023 20:32,15,76,28.625137,27.625137,14,6,29,55,17,42
1691181190,04-08-2023 20:33,15,79,24.209232,23.209232,14,6,24,46,14,36
1691181250,04-08-2023 20:34,15,80,22.398207,21.398207,14,6,22,43,12,30
1691181310,04-08-2023 20:35,15,82,27.135693,26.135693,14,7,27,52,16,41
1691181370,04-08-2023 20:36,15,82,24.264175,23.264175,14,7,24,47,15,38
1691181430,04-08-2023 20:37,12,79,27.088093,26.088093,12,6,27,52,18,45
1691181490,04-08-2023 20:38,11,80,20.575974,19.575974,10,6,21,39,13,33
1691181550,04-08-2023 20:39,13,78,19.26601,18.26601,12,6,19,37,11,27
1691181610,04-08-2023 20:40,12,80,25.557438,24.557438,11,6,26,49,15,38
1691181670,04-08-2023 20:41,13,81,24.37622,23.37622,12,6,24,47,15,37
1691181730,04-08-2023 20:42,13,82,18.081959,17.081959,12,7,18,34,11,27
1691181790,04-08-2023 20:43,12,79,23.149998,22.149998,11,6,23,44,15,38
1691181850,04-08-2023 20:44,12,79,22.404406,21.404406,11,6,22,43,15,38
1691181910,04-08-2023 20:45,12,77,25.345144,24.345144,11,6,25,49,15,38
1691181970,04-08-2023 20:46,13,77,24.428623,23.428623,12,6,24,47,14,34
1691182030,04-08-2023 20:47,13,78,28.877758,27.877758,12,6,29,56,18,46
1691182090,04-08-2023 20:48,13,77,22.951725,21.951725,12,6,23,44,14,34
1691182150,04-08-2023 20:49,13,79,20.021702,19.021702,12,6,20,38,10,25
1691182210,04-08-2023 20:50,13,79,20.972038,19.972038,12,6,21,40,11,28
1691182270,04-08-2023 20:51,13,78,28.079697,27.079697,12,6,28,54,18,45
1691182330,04-08-2023 20:52,13,77,27.618286,26.618286,12,6,28,53,17,44
1691182390,04-08-2023 20:53,13,78,26.560678,25.560678,12,6,27,51,15,38
1691182450,04-08-2023 20:54,13,77,25.31985,24.31985,12,6,25,49,16,40
1691182510,04-08-2023 20:55,13,78,22.60774,21.60774,12,6,23,43,14,34
1691182570,04-08-2023 20:56,13,76,26.191025,25.191025,12,6,26,50,15,37
1691182630,04-08-2023 20:57,13,76,26.82879,25.82879,12,6,27,52,17,42
1691182690,04-08-2023 20:58,13,75,24.548042,23.548042,12,6,25,47,13,33
1691182750,04-08-2023 20:59,13,73,25.430433,24.430433,12,6,25,49,13,34
1691182810,04-08-2023 21:00,12,74,26.396042,25.396042,11,6,26,51,16,41
1691182870,04-08-2023 21:01,12,78,28.456966,27.456966,11,6,28,55,18,46
1691182930,04-08-2023 21:02,12,77,25.29354,24.29354,11,6,25,49,15,38
1691182990,04-08-2023 21:03,12,79,30.904617,29.904617,11,6,31,60,20,49
1691183050,04-08-2023 21:04,12,77,26.072058,25.072058,11,6,26,50,19,47
1691183110,04-08-2023 21:05,12,76,24.73931,23.73931,11,6,25,47,16,41
1691183170,04-08-2023 21:06,13,79,23.99547,22.99547,12,6,24,46,16,41
1691183230,04-08-2023 21:07,13,81,23.977882,22.977882,12,6,24,46,15,37
1691183290,04-08-2023 21:08,13,83,32.4021,31.402102,12,7,32,63,21,53
1691183350,04-08-2023 21:09,13,80,25.656548,24.656548,12,6,26,49,19,48
1691183410,04-08-2023 21:10,13,78,31.378853,30.378853,12,6,31,61,21,52
1691183470,04-08-2023 21:11,13,75,31.747566,30.747566,12,6,32,61,19,49
1691183530,04-08-2023 21:12,14,76,27.894855,26.894855,13,6,28,54,17,42
1691183590,04-08-2023 21:13,13,78,33.186947,32.186947,12,6,33,64,23,57
1691183650,04-08-2023 21:14,13,79,29.881554,28.881554,12,6,30,58,18,46
1691183710,04-08-2023 21:15,13,79,33.559525,32.559525,12,6,34,65,22,56
1691183770,04-08-2023 21:16,13,77,34.384827,33.384827,12,6,34,67,22,55
1691183830,04-08-2023 21:17,13,74,25.210773,24.210773,12,6,25,48,16,40
1691183890,04-08-2023 21:18,15,72,29.381836,28.381836,14,6,29,57,20,49
1691183950,04-08-2023 21:19,13,74,30.923168,29.923168,12,6,31,60,21,52
1691184010,04-08-2023 21:20,14,76,26.374578,25.374578,13,6,26,51,19,48
1691184070,04-08-2023 21:21,14,76,30.934843,29.934843,13,6,31,60,20,49
1691184130,04-08-2023 21:22,14,74,26.380451,25.380451,13,6,26,51,16,41
1691184190,04-08-2023 21:23,13,75,28.381666,27.381666,12,6,28,55,18,45
1691184250,04-08-2023 21:24,14,73,33.85134,32.85134,13,6,34,66,23,58
1691184310,04-08-2023 21:25,15,73,32.617233,31.617231,14,6,33,63,21,52
1691184370,04-08-2023 21:26,15,75,33.13961,32.13961,14,6,33,64,21,53
1691184430,04-08-2023 21:27,15,74,29.49857,28.49857,0,6,29,57,18,46
1691184490,04-08-2023 21:28,15,75,28.513338,27.513338,14,6,29,55,18,44
1691184550,04-08-2023 21:29,14,74,25.629059,24.629059,13,6,26,49,17,43
1691184610,04-08-2023 21:30,15,74,29.611773,28.611773,14,6,30,57,20,50
1691184670,04-08-2023 21:31,14,76,36.490036,35.490036,13,6,36,71,25,62
1691184730,04-08-2023 21:32,13,77,27.030493,26.030493,12,6,27,52,19,47
1691184790,04-08-2023 21:33,13,79,29.994846,28.994846,12,6,30,58,19,48
1691184850,04-08-2023 21:34,13,79,32.65777,31.657768,12,6,33,63,21,53
1691184910,04-08-2023 21:35,13,78,32.47352,31.473518,12,6,32,63,21,52
1691184970,04-08-2023 21:36,14,75,41.10263,40.10263,13,6,41,80,28,71
1691185030,04-08-2023 21:37,14,75,32.66589,31.66589,0,6,33,63,22,54
1691185090,04-08-2023 21:38,14,76,39.652504,38.652504,13,6,40,77,27,66
1691185150,04-08-2023 21:39,14,78,,,13,6,0,0,,
1691185210,04-08-2023 21:40,14,76,35.59742,34.59742,13,6,36,69,22,55
1691185270,04-08-2023 21:41,13,76,40.941963,39.941963,12,6,41,80,30,74
1691185330,04-08-2023 21:42,13,74,33.380314,32.380314,12,6,33,65,25,62
1691185390,04-08-2023 21:43,14,74,35.131554,34.131554,13,0,35,68,23,59
1691185450,04-08-2023 21:44,14,73,33.433067,32.433067,13,6,33,65,22,54
1691185510,04-08-2023 21:45,15,73,33.645473,32.645473,14,6,34,65,22,55
1691185570,04-08-2023 21:46,14,75,34.173824,33.173824,13,6,34,66,24,59
1691185630,04-08-2023 21:47,14,76,33.59253,32.59253,0,6,34,65,23,59
1691185690,04-08-2023 21:48,14,77,39.42492,38.42492,13,6,39,77,27,68
1691185750,04-08-2023 21:49,14,76,37.031967,36.031967,13,6,37,72,26,64
1691185810,04-08-2023 21:50,14,74,36.068207,35.068207,13,6,36,70,24,59
1691185870,04-08-2023 21:51,15,72,35.6659,34.6659,14,6,36,69,23,57
1691185930,04-08-2023 21:52,15,73,38.76903,37.76903,14,6,39,76,25,64
1691185990,04-08-2023 21:53,15,77,35.059,34.059,14,6,35,68,22,56
1691186050,04-08-2023 21:54,15,76,38.00056,37.00056,14,6,38,74,26,66
1691186110,04-08-2023 21:55,15,76,40.045418,39.045418,14,6,40,78,27,68
1691186170,04-08-2023 21:56,15,74,40.390957,39.390957,14,6,40,79,28,70
1691186230,04-08-2023 21:57,16,73,42.242523,41.242523,0,6,42,82,30,74
1691186290,04-08-2023 21:58,17,74,43.789906,42.789906,16,6,44,86,31,78
1691186350,04-08-2023 21:59,17,75,41.601143,40.601143,16,6,42,81,29,72
1691186410,04-08-2023 22:00,17,76,42.372917,41.372917,16,6,42,83,29,72
1691186470,04-08-2023 22:01,17,75,37.416527,36.416527,16,6,37,73,25,62
1691186530,04-08-2023 22:02,17,74,38.38568,37.38568,16,6,38,75,25,62
1691186590,04-08-2023 22:03,17,73,37.345894,36.345894,16,6,37,73,26,64
1691186650,04-08-2023 22:04,17,70,36.336956,35.336956,16,6,36,71,25,63
1691186710,04-08-2023 22:05,18,72,36.185604,35.185604,17,6,36,70,26,64
1691186770,04-08-2023 22:06,17,72,42.90425,41.90425,16,6,43,84,30,75
1691186830,04-08-2023 22:07,20,76,32.25423,31.25423,19,6,32,63,20,51
1691186890,04-08-2023 22:08,20,74,37.598793,36.598793,19,6,38,73,25,63
1691186950,04-08-2023 22:09,19,72,36.211052,35.211052,18,6,36,70,24,61
1691187010,04-08-2023 22:10,20,72,37.697792,36.697792,19,6,38,73,25,63
1691187070,04-08-2023 22:11,20,72,37.31567,36.31567,19,6,37,73,25,63
1691187130,04-08-2023 22:12,20,74,38.59716,37.59716,19,6,39,75,27,68
1691187190,04-08-2023 22:13,21,74,40.43261,39.43261,19,6,40,79,27,68
1691187250,04-08-2023 22:14,20,73,34.62799,33.62799,19,6,35,67,22,55
1691187310,04-08-2023 22:15,19,75,42.531727,41.531727,18,6,43,83,30,76
1691187370,04-08-2023 22:16,20,72,39.02591,38.02591,19,6,39,76,27,66
1691187430,04-08-2023 22:17,22,74,40.9264,39.9264,21,6,41,80,28,71
1691187490,04-08-2023 22:18,22,70,42.5792,41.5792,20,6,43,83,30,74
1691187550,04-08-2023 22:19,22,73,36.74892,35.74892,22,6,37,71,23,58
1691187610,04-08-2023 22:20,22,74,41.693993,40.693993,22,6,42,81,29,72
1691187670,04-08-2023 22:21,22,73,43.26217,42.26217,22,6,43,85,32,79
1691187730,04-08-2023 22:22,22,72,35.673515,34.673515,20,6,36,69,25,62
1691187790,04-08-2023 22:23,22,71,36.277393,35.277393,22,6,36,71,25,61
1691187850,04-08-2023 22:24,23,71,41.084553,40.084553,23,6,41,80,28,70
1691187910,04-08-2023 22:25,23,71,41.40261,40.40261,23,6,41,81,29,74
1691187970,04-08-2023 22:26,22,71,35.33943,34.33943,20,6,35,69,23,56
1691188030,04-08-2023 22:27,22,73,36.88999,35.88999,22,6,37,72,24,60
1691188090,04-08-2023 22:28,22,73,36.001675,35.001675,22,6,36,70,23,58
1691188150,04-08-2023 22:29,23,70,36.3095,35.3095,23,6,36,71,27,66
1691188210,04-08-2023 22:30,22,70,43.241592,42.241592,22,6,43,84,29,74
1691188270,04-08-2023 22:31,22,71,40.28566,39.28566,22,6,40,79,27,68
1691188330,04-08-2023 22:32,23,72,37.108784,36.108784,23,6,37,72,25,63
1691188390,04-08-2023 22:33,22,73,39.71762,38.71762,22,6,40,77,27,67
1691188450,04-08-2023 22:34,23,72,32.164238,31.164238,23,6,32,62,19,48
1691188510,04-08-2023 22:35,23,68,37.04709,36.04709,23,5,37,72,26,64
1691188570,04-08-2023 22:36,22,67,42.75692,41.75692,22,5,43,84,31,77
1691188630,04-08-2023 22:37,23,67,39.208412,38.208412,23,5,39,76,26,64
1691188690,04-08-2023 22:38,23,69,40.085823,39.085823,23,6,40,78,27,68
1691188750,04-08-2023 22:39,23,69,36.227848,35.227848,23,6,36,70,24,61
1691188810,04-08-2023 22:40,23,70,33.453423,32.453423,23,6,33,65,21,53
1691188870,04-08-2023 22:41,23,68,36.036423,35.036423,23,5,36,70,23,57
1691188930,04-08-2023 22:42,23,66,39.68754,38.68754,23,5,40,77,26,66
1691188990,04-08-2023 22:43,23,66,35.343594,34.343594,23,5,35,69,22,54
1691189050,04-08-2023 22:44,23,67,43.018574,42.018574,23,5,43,84,30,74
1691189110,04-08-2023 22:45,23,69,35.62764,34.62764,23,6,36,69,24,59
1691189170,04-08-2023 22:46,23,71,35.365944,34.365944,23,6,35,69,22,55
1691189230,04-08-2023 22:47,23,70,42.477974,41.477974,23,6,42,83,29,73
1691189290,04-08-2023 22:48,23,67,31.17366,30.17366,23,5,31,60,20,49
1691189350,04-08-2023 22:49,23,66,39.17122,38.17122,23,5,39,76,26,66
1691189410,04-08-2023 22:50,24,67,36.772007,35.772007,24,5,37,72,24,60
1691189470,04-08-2023 22:51,24,67,34.052406,33.052406,24,5,34,66,22,55
1691189530,04-08-2023 22:52,23,69,36.94609,35.94609,23,6,37,72,25,62
1691189590,04-08-2023 22:53,24,69,31.427164,30.427164,24,6,31,61,18,45
1691189650,04-08-2023 22:54,23,69,35.420513,34.420513,23,6,35,69,23,56
1691189710,04-08-2023 22:55,23,67,38.11634,37.11634,23,5,38,74,26,66
1691189770,04-08-2023 22:56,24,67,36.180653,35.180653,24,5,36,70,25,62
1691189830,04-08-2023 22:57,24,68,32.37523,31.375229,24,5,32,63,20,49
1691189890,04-08-2023 22:58,24,69,36.13633,35.13633,24,6,36,70,24,60
1691189950,04-08-2023 22:59,24,69,34.454334,33.454334,24,6,34,67,22,56
1691190010,04-08-2023 23:00,24,71,38.535103,37.535103,24,6,39,75,25,64
1691190070,04-08-2023 23:01,23,69,40.685577,39.685577,23,6,41,79,28,71
1691190130,04-08-2023 23:02,24,67,35.951744,34.951744,24,5,36,70,24,59
1691190190,04-08-2023 23:03,24,67,39.762875,38.762875,24,5,40,78,27,67
1691190250,04-08-2023 23:04,24,68,36.674553,35.674553,24,5,37,71,24,60
1691190310,04-08-2023 23:05,24,70,38.67325,37.67325,24,6,39,75,26,64
1691190370,04-08-2023 23:06,24,69,34.366596,33.366596,24,6,34,67,24,60
1691190430,04-08-2023 23:07,23,67,35.162376,34.162376,23,5,35,68,22,56
1691190490,04-08-2023 23:08,23,66,39.573853,38.573853,23,5,40,77,27,67
1691190550,04-08-2023 23:09,24,68,41.59804,40.59804,24,5,42,81,30,74
1691190610,04-08-2023 23:10,24,69,37.54686,36.54686,24,6,38,73,26,64
1691190670,04-08-2023 23:11,24,71,38.520958,37.520958,24,6,39,75,26,64
1691190730,04-08-2023 23:12,23,71,42.002785,41.002785,23,6,42,82,29,72
1691190790,04-08-2023 23:13,23,70,35.0838,34.0838,23,6,35,68,23,58
1691190850,04-08-2023 23:14,23,67,34.93486,33.93486,23,5,35,68,22,54
1691190910,04-08-2023 23:15,24,66,36.61216,35.61216,24,5,37,71,25,63
1691190970,04-08-2023 23:16,24,67,42.4455,41.4455,24,5,42,83,30,75
1691191030,04-08-2023 23:17,24,69,39.006413,38.006413,24,6,39,76,28,69
1691191090,04-08-2023 23:18,24,70,36.335445,35.335445,24,6,36,71,25,63
1691191150,04-08-2023 23:19,23,71,48.501003,47.501003,23,6,49,95,36,91
1691191210,04-08-2023 23:20,23,68,34.848045,33.848045,23,5,35,68,23,57
1691191270,04-08-2023 23:21,23,66,39.186058,38.186058,23,5,39,76,27,69
1691191330,04-08-2023 23:22,25,66,41.248695,40.248695,25,5,41,80,28,70
1691191390,04-08-2023 23:23,24,67,32.850986,31.850986,24,5,33,64,21,53
1691191450,04-08-2023 23:24,23,70,39.57316,38.57316,23,6,40,77,27,68
1691191510,04-08-2023 23:25,23,73,33.296158,32.296158,23,6,33,65,20,51
1691191570,04-08-2023 23:26,23,69,39.102158,38.102158,23,6,39,76,27,68
1691191630,04-08-2023 23:27,22,69,36.25745,35.25745,22,6,36,71,25,63
1691191690,04-08-2023 23:28,22,68,37.779663,36.779663,22,5,38,74,25,62
1691191750,04-08-2023 23:29,22,70,41.962936,40.962936,21,6,42,82,30,74
1691191810,04-08-2023 23:30,22,73,38.509342,37.509342,21,6,39,75,26,66
1691191870,04-08-2023 23:31,22,74,41.3414,40.3414,22,6,41,81,29,72
1691191930,04-08-2023 23:32,22,75,36.081623,35.081623,20,6,36,70,24,60
1691191990,04-08-2023 23:33,22,73,38.950123,37.950123,20,6,39,76,26,64
1691192050,04-08-2023 23:34,22,72,38.60771,37.60771,22,6,39,75,27,67
1691192110,04-08-2023 23:35,22,70,37.280643,36.280643,21,6,37,73,25,61
1691192170,04-08-2023 23:36,23,72,36.00935,35.00935,23,6,36,70,24,60
1691192230,04-08-2023 23:37,22,73,41.898293,40.898293,22,6,42,82,30,74
1691192290,04-08-2023 23:38,22,72,38.955093,37.955093,20,6,39,76,26,64
1691192350,04-08-2023 23:39,22,71,38.67287,37.67287,22,6,39,75,26,66
1691192410,04-08-2023 23:40,22,70,37.122322,36.122322,21,6,37,72,25,62
1691192470,04-08-2023 23:41,22,68,38.080048,37.080048,22,5,38,74,26,64
1691192530,04-08-2023 23:42,23,70,41.856377,40.856377,23,6,42,82,30,75
1691192590,04-08-2023 23:43,23,70,41.084633,40.084633,23,6,41,80,29,73
1691192650,04-08-2023 23:44,22,70,40.27863,39.27863,22,6,40,79,28,69
1691192710,04-08-2023 23:45,22,71,36.042507,35.042507,20,6,36,70,23,58
1691192770,04-08-2023 23:46,23,67,45.15023,44.15023,23,5,45,88,32,81
1691192830,04-08-2023 23:47,23,67,39.499313,38.499313,0,5,39,77,27,68
1691192890,04-08-2023 23:48,23,67,45.593845,44.593845,23,5,46,89,32,80
1691192950,04-08-2023 23:49,23,68,42.870754,41.870754,23,5,43,84,30,76
1691193010,04-08-2023 23:50,23,69,41.362892,40.362892,23,6,41,81,28,69
1691193070,04-08-2023 23:51,22,71,45.49344,44.49344,22,6,45,89,32,81
1691193130,04-08-2023 23:52,23,70,37.25004,36.25004,23,6,37,73,24,59
1691193190,04-08-2023 23:53,23,68,41.850533,40.850533,23,5,42,82,29,72
1691193250,04-08-2023 23:54,22,67,41.797966,40.797966,22,5,42,82,29,72
1691193310,04-08-2023 23:55,23,69,40.645157,39.645157,23,6,41,79,28,71
1691193370,04-08-2023 23:56,23,71,42.196983,41.196983,23,6,42,82,29,72
1691193430,04-08-2023 23:57,23,73,42.992977,41.992977,0,6,43,84,31,77
1691193490,04-08-2023 23:58,23,72,37.678787,36.678787,23,6,38,73,25,63
1691193550,04-08-2023 23:59,23,71,43.76217,42.76217,23,6,44,86,31,77
